user_id,quest_id,completion_rate,activity_level,streak_days,avg_difficulty_pref,difficulty,popularity,freshness_score,ai_required_score,retry_count,friend_completed_count,label
f64100ff-9bbb-45b5-8e64-e8eff30f5f2c,6720ccab-682e-40ac-9103-5e1a7cedc597,0.6956129399977219,0.2,8.0,0.2364125607865747,1.0,0.34528416725327743,0.5038671262185984,1.0,5.0,6.0,0
f64100ff-9bbb-45b5-8e64-e8eff30f5f2c,cd43d020-95b3-4fce-8795-f8fd1c5756af,0.6956129399977219,0.2,8.0,0.2364125607865747,0.6,0.5573941486973442,0.11632937988922598,0.3,4.0,6.0,0
f64100ff-9bbb-45b5-8e64-e8eff30f5f2c,97ffd70a-47e9-4398-92a1-d66d4e4e7ac9,0.6956129399977219,0.2,8.0,0.2364125607865747,1.0,0.4738888800802551,0.7582398953411875,1.0,0.0,6.0,0
f64100ff-9bbb-45b5-8e64-e8eff30f5f2c,89df2650-7e95-4104-8f42-5cb62ffb481a,0.6956129399977219,0.2,8.0,0.2364125607865747,0.2,0.29630278019401196,0.3424606722909498,0.0,4.0,1.0,1
f64100ff-9bbb-45b5-8e64-e8eff30f5f2c,2a4e6f6f-8a97-4b0f-8706-b5b5c9a3506e,0.6956129399977219,0.2,8.0,0.2364125607865747,1.0,0.508305717299449,0.5779541132057853,1.0,5.0,5.0,0
f64100ff-9bbb-45b5-8e64-e8eff30f5f2c,6a217f2a-6a27-417d-a68f-a01e2a149c82,0.6956129399977219,0.2,8.0,0.2364125607865747,1.0,0.6505590801619944,0.0878064055229939,0.6,0.0,6.0,0
f64100ff-9bbb-45b5-8e64-e8eff30f5f2c,5a34f357-525c-4e8c-9761-fca6c5ef4a54,0.6956129399977219,0.2,8.0,0.2364125607865747,1.0,0.32612342892093527,0.37000647225331373,0.3,1.0,3.0,0
f64100ff-9bbb-45b5-8e64-e8eff30f5f2c,fda140a2-2654-463e-a825-e101e2f7921b,0.6956129399977219,0.2,8.0,0.2364125607865747,0.2,0.3998020556294877,0.9744658783076392,0.0,1.0,5.0,1
f64100ff-9bbb-45b5-8e64-e8eff30f5f2c,74148153-f45d-4239-a353-bd87a356743e,0.6956129399977219,0.2,8.0,0.2364125607865747,0.6,0.6999994035333063,0.6902791079691951,0.6,2.0,6.0,1
f64100ff-9bbb-45b5-8e64-e8eff30f5f2c,78c12d9f-999b-460d-b319-9bd7627866b0,0.6956129399977219,0.2,8.0,0.2364125607865747,0.2,0.5225456025796394,0.35235373770664025,0.3,3.0,1.0,1
f64100ff-9bbb-45b5-8e64-e8eff30f5f2c,90e0e36e-2a3f-4349-b92f-d283a363e309,0.6956129399977219,0.2,8.0,0.2364125607865747,0.6,0.37903438078382046,0.7659731746919894,0.6,4.0,1.0,0
f64100ff-9bbb-45b5-8e64-e8eff30f5f2c,e3e4e158-1e76-4fc3-a85b-e05b8b8a0ccb,0.6956129399977219,0.2,8.0,0.2364125607865747,0.6,0.639410932283415,0.2933005026004223,0.0,5.0,1.0,1
f64100ff-9bbb-45b5-8e64-e8eff30f5f2c,8c822518-d0dc-460d-93c7-d9d033a078ba,0.6956129399977219,0.2,8.0,0.2364125607865747,1.0,0.5475099359609544,0.9553256935848943,1.0,1.0,5.0,0
f64100ff-9bbb-45b5-8e64-e8eff30f5f2c,f32bd05f-f328-4f1a-be52-e7eeae8d75e8,0.6956129399977219,0.2,8.0,0.2364125607865747,1.0,0.7522989076063284,0.09818661644669102,0.3,3.0,4.0,0
f64100ff-9bbb-45b5-8e64-e8eff30f5f2c,cfaac6f7-b976-4661-8cd2-98f3a4e3a281,0.6956129399977219,0.2,8.0,0.2364125607865747,0.2,0.17993656314318568,0.2972789514204549,0.3,0.0,2.0,1
f64100ff-9bbb-45b5-8e64-e8eff30f5f2c,153e892c-7403-48b3-b3e5-7a4444a6af33,0.6956129399977219,0.2,8.0,0.2364125607865747,1.0,0.268440635924974,0.5517497858340187,0.3,2.0,1.0,0
f64100ff-9bbb-45b5-8e64-e8eff30f5f2c,6cef895f-06aa-4942-bedd-72fff31eb379,0.6956129399977219,0.2,8.0,0.2364125607865747,0.2,0.8773089936408774,0.6446474280251517,1.0,3.0,1.0,1
f64100ff-9bbb-45b5-8e64-e8eff30f5f2c,61ae4cd0-4feb-4315-9993-55959a8ab125,0.6956129399977219,0.2,8.0,0.2364125607865747,0.6,0.5247340762216478,0.34315624408831924,0.0,3.0,3.0,1
f64100ff-9bbb-45b5-8e64-e8eff30f5f2c,a17bf541-effa-44fe-bb93-e99cb560a113,0.6956129399977219,0.2,8.0,0.2364125607865747,0.6,0.6843407970867683,0.1004271940167254,0.6,4.0,1.0,0
f64100ff-9bbb-45b5-8e64-e8eff30f5f2c,be7b953b-bf68-42e7-957e-b6f8f29af69d,0.6956129399977219,0.2,8.0,0.2364125607865747,1.0,0.6945243897343877,0.4669732371344246,1.0,2.0,5.0,0
f64100ff-9bbb-45b5-8e64-e8eff30f5f2c,bb149053-41e0-46bd-ae04-d392610b827f,0.6956129399977219,0.2,8.0,0.2364125607865747,1.0,0.9892289095536471,0.5376980874726343,0.3,5.0,5.0,0
f64100ff-9bbb-45b5-8e64-e8eff30f5f2c,0764c1e1-84c4-4344-814b-56f447356699,0.6956129399977219,0.2,8.0,0.2364125607865747,0.2,0.36478434898577183,0.31372887152086304,0.3,1.0,0.0,0
f64100ff-9bbb-45b5-8e64-e8eff30f5f2c,3e875754-69cd-4fee-94a5-57d6da42ef91,0.6956129399977219,0.2,8.0,0.2364125607865747,0.2,0.2450411346868676,0.8598019829721676,0.3,4.0,2.0,1
06f9aaad-c9be-488e-8c58-1f41deb47d2e,8bf86bf8-6510-4e3c-a240-21e3b94e264e,0.23816821416729145,0.6,4.0,0.7102957240847421,0.6,0.9444299160166787,0.9759914132168259,0.0,3.0,1.0,0
06f9aaad-c9be-488e-8c58-1f41deb47d2e,cd43d020-95b3-4fce-8795-f8fd1c5756af,0.23816821416729145,0.6,4.0,0.7102957240847421,0.6,0.5573941486973442,0.11632937988922598,0.3,2.0,5.0,1
06f9aaad-c9be-488e-8c58-1f41deb47d2e,2270dcd6-f4ba-4acf-b863-271ea249c419,0.23816821416729145,0.6,4.0,0.7102957240847421,0.6,0.888509462672205,0.11768090665028597,0.0,1.0,0.0,1
06f9aaad-c9be-488e-8c58-1f41deb47d2e,3c045d5e-db0b-42a4-8b36-5a8f0192e0a9,0.23816821416729145,0.6,4.0,0.7102957240847421,0.6,0.9703557392871628,0.4741186336216032,0.3,0.0,2.0,1
06f9aaad-c9be-488e-8c58-1f41deb47d2e,e33220eb-1aa5-4702-8b7f-82096cbf244c,0.23816821416729145,0.6,4.0,0.7102957240847421,0.2,0.8045091416614435,0.9303962480539164,0.0,2.0,2.0,1
06f9aaad-c9be-488e-8c58-1f41deb47d2e,fe09dd6a-bc95-42e6-bb3c-61d404a20200,0.23816821416729145,0.6,4.0,0.7102957240847421,0.2,0.852490071939042,0.9956463958670673,0.3,1.0,0.0,1
06f9aaad-c9be-488e-8c58-1f41deb47d2e,9ba51c49-9d6a-423a-905e-593237ec3ec2,0.23816821416729145,0.6,4.0,0.7102957240847421,0.2,0.5056427924137512,0.14164644156570538,1.0,0.0,6.0,0
06f9aaad-c9be-488e-8c58-1f41deb47d2e,139389de-ef52-4a31-a3a6-711cb26f1f6a,0.23816821416729145,0.6,4.0,0.7102957240847421,0.2,0.6569353768626665,0.927362807810403,1.0,1.0,6.0,1
06f9aaad-c9be-488e-8c58-1f41deb47d2e,8c20762d-72fc-4a90-9284-b697f6205faa,0.23816821416729145,0.6,4.0,0.7102957240847421,0.2,0.809327370784988,0.46262162923016714,0.6,3.0,1.0,0
06f9aaad-c9be-488e-8c58-1f41deb47d2e,dd23fd07-88e1-462e-bc3b-00e51b7428ff,0.23816821416729145,0.6,4.0,0.7102957240847421,0.2,0.9167390499607783,0.453942637731402,1.0,0.0,0.0,1
06f9aaad-c9be-488e-8c58-1f41deb47d2e,4e038b59-7940-4187-89a4-aa8900eb4584,0.23816821416729145,0.6,4.0,0.7102957240847421,0.6,0.8162686834681103,0.09548613580741361,0.3,5.0,2.0,1
06f9aaad-c9be-488e-8c58-1f41deb47d2e,1c71f507-dfea-4b96-86e6-8a12d5a0d8da,0.23816821416729145,0.6,4.0,0.7102957240847421,1.0,0.9354478790984506,0.6224732640307242,0.0,2.0,5.0,0
06f9aaad-c9be-488e-8c58-1f41deb47d2e,1dbb57c0-dbf1-4996-b33e-610ff0e1a4c5,0.23816821416729145,0.6,4.0,0.7102957240847421,0.2,0.6520298599863723,0.91316722678243,1.0,5.0,3.0,0
06f9aaad-c9be-488e-8c58-1f41deb47d2e,172d7aba-b1e9-40bf-b1cb-cf4e91d5184a,0.23816821416729145,0.6,4.0,0.7102957240847421,1.0,0.8526659690466724,0.6328103281975677,0.6,4.0,0.0,0
06f9aaad-c9be-488e-8c58-1f41deb47d2e,153d2d46-4437-4840-90a1-e5308394b291,0.23816821416729145,0.6,4.0,0.7102957240847421,0.6,0.8859430875649702,0.004809331333315514,0.6,0.0,5.0,0
06f9aaad-c9be-488e-8c58-1f41deb47d2e,7e5fb408-a839-4c94-af31-f8f846c10b16,0.23816821416729145,0.6,4.0,0.7102957240847421,0.6,0.3750883081968893,0.7913034251586659,1.0,0.0,2.0,1
06f9aaad-c9be-488e-8c58-1f41deb47d2e,3e8780dc-c7a9-4934-8e6f-110d379812e4,0.23816821416729145,0.6,4.0,0.7102957240847421,1.0,0.5060570262278341,0.2300402347272693,0.6,1.0,3.0,0
06f9aaad-c9be-488e-8c58-1f41deb47d2e,2fcb1115-b785-4e53-aef6-79c4dbe42cda,0.23816821416729145,0.6,4.0,0.7102957240847421,0.2,0.9505514578919633,0.7971802886027384,0.6,1.0,3.0,1
06f9aaad-c9be-488e-8c58-1f41deb47d2e,0d91a5c8-4b22-4198-b963-be98907527f4,0.23816821416729145,0.6,4.0,0.7102957240847421,0.2,0.36811976533001634,0.7445398250927052,0.0,1.0,1.0,1
06f9aaad-c9be-488e-8c58-1f41deb47d2e,2ab0f7b1-b672-4fd3-bf9d-b9435c307791,0.23816821416729145,0.6,4.0,0.7102957240847421,0.6,0.4930337984475558,0.8483250712740258,0.6,4.0,2.0,1
06f9aaad-c9be-488e-8c58-1f41deb47d2e,72e21539-04f0-470f-b69d-9a418f7ff37b,0.23816821416729145,0.6,4.0,0.7102957240847421,0.2,0.6144010067276086,0.8682015664155024,0.6,0.0,2.0,0
06f9aaad-c9be-488e-8c58-1f41deb47d2e,5a34f357-525c-4e8c-9761-fca6c5ef4a54,0.23816821416729145,0.6,4.0,0.7102957240847421,1.0,0.32612342892093527,0.37000647225331373,0.3,5.0,5.0,0
06f9aaad-c9be-488e-8c58-1f41deb47d2e,bf1c16a4-e182-4ecc-8023-e458da60daac,0.23816821416729145,0.6,4.0,0.7102957240847421,1.0,0.24964749169716674,0.6258043806862246,0.6,4.0,3.0,0
06f9aaad-c9be-488e-8c58-1f41deb47d2e,1c71f507-dfea-4b96-86e6-8a12d5a0d8da,0.23816821416729145,0.6,4.0,0.7102957240847421,1.0,0.9354478790984506,0.6224732640307242,0.0,2.0,0.0,1
06f9aaad-c9be-488e-8c58-1f41deb47d2e,c5beb2bc-7876-4318-b66a-dab1f0815f72,0.23816821416729145,0.6,4.0,0.7102957240847421,0.6,0.40881718791361676,0.5939586390142232,0.0,3.0,6.0,0
06f9aaad-c9be-488e-8c58-1f41deb47d2e,5145c478-0b39-4ab7-a906-e1b9735ba3ce,0.23816821416729145,0.6,4.0,0.7102957240847421,0.6,0.8786936977058606,0.9587100682359623,1.0,0.0,0.0,1
06f9aaad-c9be-488e-8c58-1f41deb47d2e,ca05174e-a4f7-4654-890c-a2d577d622a4,0.23816821416729145,0.6,4.0,0.7102957240847421,0.6,0.2772344656929614,0.3717860192537389,1.0,1.0,6.0,0
06f9aaad-c9be-488e-8c58-1f41deb47d2e,fccbd80d-e8cc-4cf0-adb9-85c0aa640f7f,0.23816821416729145,0.6,4.0,0.7102957240847421,1.0,0.7950919292205237,0.850748587791265,0.0,1.0,6.0,0
06f9aaad-c9be-488e-8c58-1f41deb47d2e,fccbd80d-e8cc-4cf0-adb9-85c0aa640f7f,0.23816821416729145,0.6,4.0,0.7102957240847421,1.0,0.7950919292205237,0.850748587791265,0.0,4.0,6.0,0
06f9aaad-c9be-488e-8c58-1f41deb47d2e,3fb0a35d-d0bf-4534-9f63-995064c4e8af,0.23816821416729145,0.6,4.0,0.7102957240847421,0.2,0.4877773325800844,0.17627426660923395,0.3,3.0,6.0,1
06f9aaad-c9be-488e-8c58-1f41deb47d2e,1e7d8873-b56a-4886-a1ad-5de73c350f8e,0.23816821416729145,0.6,4.0,0.7102957240847421,0.6,0.39376459292746124,0.062329554128436215,0.6,2.0,6.0,1
06f9aaad-c9be-488e-8c58-1f41deb47d2e,bbaf1fa3-f0d2-4cf1-a007-2ff9a73a4732,0.23816821416729145,0.6,4.0,0.7102957240847421,0.6,0.943547710035929,0.4668619140050845,1.0,4.0,1.0,1
06f9aaad-c9be-488e-8c58-1f41deb47d2e,be7b953b-bf68-42e7-957e-b6f8f29af69d,0.23816821416729145,0.6,4.0,0.7102957240847421,1.0,0.6945243897343877,0.4669732371344246,1.0,5.0,6.0,0
06f9aaad-c9be-488e-8c58-1f41deb47d2e,4fdb3305-ba7f-45fd-908f-aee1f36874a7,0.23816821416729145,0.6,4.0,0.7102957240847421,0.2,0.9186809012161644,0.8525202868433427,1.0,4.0,1.0,1
06f9aaad-c9be-488e-8c58-1f41deb47d2e,5145c478-0b39-4ab7-a906-e1b9735ba3ce,0.23816821416729145,0.6,4.0,0.7102957240847421,0.6,0.8786936977058606,0.9587100682359623,1.0,3.0,5.0,1
06f9aaad-c9be-488e-8c58-1f41deb47d2e,4ba8e189-dadf-4dd5-b53d-7c4e20e6a1b9,0.23816821416729145,0.6,4.0,0.7102957240847421,1.0,0.4261308026245366,0.5885791737632688,0.3,4.0,2.0,1
06f9aaad-c9be-488e-8c58-1f41deb47d2e,9ef9ff12-8bfc-4d55-ba1e-d4fa03792c95,0.23816821416729145,0.6,4.0,0.7102957240847421,0.2,0.482599597367356,0.7341152293318791,0.0,2.0,5.0,1
06f9aaad-c9be-488e-8c58-1f41deb47d2e,09a8b01c-9886-431b-860f-484d959f9fd8,0.23816821416729145,0.6,4.0,0.7102957240847421,0.2,0.7949409365509817,0.650881327422057,0.0,4.0,6.0,1
06f9aaad-c9be-488e-8c58-1f41deb47d2e,b08e025f-b00e-487d-9769-6e771d335fcd,0.23816821416729145,0.6,4.0,0.7102957240847421,0.6,0.35587631985892465,0.5051778789164922,0.3,0.0,0.0,0
06f9aaad-c9be-488e-8c58-1f41deb47d2e,cf67b867-661f-4761-aa9e-bd64b50cabad,0.23816821416729145,0.6,4.0,0.7102957240847421,0.6,0.9775452477834666,0.8291857681957223,0.6,2.0,0.0,1
b4af39a7-7dab-420e-a09f-210b3dfb9d41,2767a00e-73cb-4ec0-8f10-1f2685529dd8,0.7269545230538776,0.2,0.0,0.6592513757010658,0.2,0.14774330715500755,0.17529814661096454,0.3,0.0,6.0,1
b4af39a7-7dab-420e-a09f-210b3dfb9d41,b675fdc1-c9db-4f65-ad76-cb5d41d88b8a,0.7269545230538776,0.2,0.0,0.6592513757010658,0.2,0.6871950997280843,0.6183737144963264,0.0,5.0,0.0,0
b4af39a7-7dab-420e-a09f-210b3dfb9d41,b939da7f-028e-4294-87a9-cae844ef2396,0.7269545230538776,0.2,0.0,0.6592513757010658,1.0,0.28159591151234475,0.3654017291850822,1.0,4.0,5.0,1
b4af39a7-7dab-420e-a09f-210b3dfb9d41,85930d8e-50d0-4f7b-acb8-caaac625dd0e,0.7269545230538776,0.2,0.0,0.6592513757010658,1.0,0.718363556324442,0.8165727833244342,0.6,2.0,5.0,1
b4af39a7-7dab-420e-a09f-210b3dfb9d41,d72916bd-ef8f-4502-bba8-725c04f85a5f,0.7269545230538776,0.2,0.0,0.6592513757010658,0.2,0.854828063402321,0.2603597878713769,0.0,5.0,2.0,0
b4af39a7-7dab-420e-a09f-210b3dfb9d41,1dbb57c0-dbf1-4996-b33e-610ff0e1a4c5,0.7269545230538776,0.2,0.0,0.6592513757010658,0.2,0.6520298599863723,0.91316722678243,1.0,5.0,5.0,0
b4af39a7-7dab-420e-a09f-210b3dfb9d41,768074f2-fa60-4a87-b7e9-0fe45c042ba8,0.7269545230538776,0.2,0.0,0.6592513757010658,0.6,0.44816631031351084,0.885378023796285,0.0,0.0,4.0,0
b4af39a7-7dab-420e-a09f-210b3dfb9d41,382dc6cd-e931-4c06-8335-e8acc1df4c50,0.7269545230538776,0.2,0.0,0.6592513757010658,0.2,0.558623921637297,0.1308595947819554,1.0,0.0,1.0,1
b4af39a7-7dab-420e-a09f-210b3dfb9d41,6670ddb8-85fa-45e6-9af6-91adbac350a8,0.7269545230538776,0.2,0.0,0.6592513757010658,1.0,0.5273671033049591,0.12936862090556023,0.0,2.0,4.0,0
b4af39a7-7dab-420e-a09f-210b3dfb9d41,c2aa2f4b-31d0-4751-b78b-9bc94a917dd3,0.7269545230538776,0.2,0.0,0.6592513757010658,0.2,0.9632839642542039,0.47862263242291936,0.3,3.0,4.0,1
b4af39a7-7dab-420e-a09f-210b3dfb9d41,06deada8-30c5-413b-9c3c-714dac3f16dc,0.7269545230538776,0.2,0.0,0.6592513757010658,1.0,0.35763710304451657,0.8208832504363414,1.0,1.0,2.0,1
b4af39a7-7dab-420e-a09f-210b3dfb9d41,8d5761d4-efd9-4f9b-a561-e385778a1505,0.7269545230538776,0.2,0.0,0.6592513757010658,0.2,0.5667301021003356,0.19240837052962323,0.3,2.0,0.0,0
b4af39a7-7dab-420e-a09f-210b3dfb9d41,3ceffdd1-05b8-4296-8ead-87aa963b9836,0.7269545230538776,0.2,0.0,0.6592513757010658,1.0,0.4937077765458606,0.9078087859837904,0.3,4.0,2.0,0
b4af39a7-7dab-420e-a09f-210b3dfb9d41,1e7d8873-b56a-4886-a1ad-5de73c350f8e,0.7269545230538776,0.2,0.0,0.6592513757010658,0.6,0.39376459292746124,0.062329554128436215,0.6,0.0,4.0,0
b4af39a7-7dab-420e-a09f-210b3dfb9d41,225af4bb-7dea-491a-b6ce-984e91ad99bf,0.7269545230538776,0.2,0.0,0.6592513757010658,0.2,0.954287099322196,0.3931698082459284,0.3,3.0,6.0,1
b4af39a7-7dab-420e-a09f-210b3dfb9d41,6bc2f168-7233-41b6-b378-1e91e4060318,0.7269545230538776,0.2,0.0,0.6592513757010658,0.6,0.8903489988595626,0.4493952204847722,0.6,4.0,4.0,0
b4af39a7-7dab-420e-a09f-210b3dfb9d41,04b630df-e955-44a2-ba81-7807bb8bbf0e,0.7269545230538776,0.2,0.0,0.6592513757010658,0.6,0.26969467315661044,0.7945253868283686,1.0,0.0,2.0,1
b4af39a7-7dab-420e-a09f-210b3dfb9d41,b1ecfa5c-68a1-4a8a-846a-dfb97027e1f6,0.7269545230538776,0.2,0.0,0.6592513757010658,0.6,0.47396075244655456,0.7794108057492125,1.0,0.0,1.0,1
b4af39a7-7dab-420e-a09f-210b3dfb9d41,c1dad211-ef14-4930-9fde-65d8d01eb8a2,0.7269545230538776,0.2,0.0,0.6592513757010658,1.0,0.2775989588417923,0.19963019650413683,0.3,0.0,2.0,0
b4af39a7-7dab-420e-a09f-210b3dfb9d41,299e9ca4-b5a4-4951-88ff-3985383763f0,0.7269545230538776,0.2,0.0,0.6592513757010658,0.2,0.7548560181125934,0.465904244394832,0.6,2.0,3.0,0
b4af39a7-7dab-420e-a09f-210b3dfb9d41,3a71361b-e3e1-4223-b68a-ad50ca4dbe62,0.7269545230538776,0.2,0.0,0.6592513757010658,1.0,0.6047778022342388,0.49194088405803205,0.6,4.0,4.0,1
b4af39a7-7dab-420e-a09f-210b3dfb9d41,172d7aba-b1e9-40bf-b1cb-cf4e91d5184a,0.7269545230538776,0.2,0.0,0.6592513757010658,1.0,0.8526659690466724,0.6328103281975677,0.6,3.0,0.0,1
b4af39a7-7dab-420e-a09f-210b3dfb9d41,b30a4759-4017-4c73-a262-ebb3da889ea2,0.7269545230538776,0.2,0.0,0.6592513757010658,0.2,0.2824565624064378,0.9351062106319883,1.0,3.0,5.0,1
b4af39a7-7dab-420e-a09f-210b3dfb9d41,8618c927-9c33-4057-8bfe-9828bd93601a,0.7269545230538776,0.2,0.0,0.6592513757010658,0.6,0.22804722680585615,0.021203888490483047,0.6,0.0,2.0,1
b4af39a7-7dab-420e-a09f-210b3dfb9d41,be9d36c1-5645-43bf-b29e-f59fe75b58fc,0.7269545230538776,0.2,0.0,0.6592513757010658,0.2,0.9631836571803765,0.9302866275169228,1.0,5.0,0.0,1
b4af39a7-7dab-420e-a09f-210b3dfb9d41,8d8bd000-8a84-4c8b-bdc8-797008544155,0.7269545230538776,0.2,0.0,0.6592513757010658,1.0,0.14606305453676433,0.13377939697072627,0.0,3.0,3.0,1
b4af39a7-7dab-420e-a09f-210b3dfb9d41,ad90952f-caf0-425d-8039-7263f702df91,0.7269545230538776,0.2,0.0,0.6592513757010658,0.2,0.9254823202465832,0.36840241779614114,0.0,0.0,4.0,1
b4af39a7-7dab-420e-a09f-210b3dfb9d41,ad90952f-caf0-425d-8039-7263f702df91,0.7269545230538776,0.2,0.0,0.6592513757010658,0.2,0.9254823202465832,0.36840241779614114,0.0,1.0,3.0,1
b4af39a7-7dab-420e-a09f-210b3dfb9d41,b008e459-aec4-4940-b0b0-b9521473a99b,0.7269545230538776,0.2,0.0,0.6592513757010658,0.2,0.8465976222683373,0.22635650862391665,1.0,0.0,2.0,1
b4af39a7-7dab-420e-a09f-210b3dfb9d41,2a4e6f6f-8a97-4b0f-8706-b5b5c9a3506e,0.7269545230538776,0.2,0.0,0.6592513757010658,1.0,0.508305717299449,0.5779541132057853,1.0,3.0,1.0,0
b4af39a7-7dab-420e-a09f-210b3dfb9d41,b08c5e45-1706-4711-993f-50cbf58e2335,0.7269545230538776,0.2,0.0,0.6592513757010658,0.6,0.7901117853804409,0.22604311984039915,0.0,0.0,5.0,1
b4af39a7-7dab-420e-a09f-210b3dfb9d41,7d8ed681-553e-4f86-8328-93bdf476bee2,0.7269545230538776,0.2,0.0,0.6592513757010658,0.6,0.8243337011258274,0.4855544869796419,1.0,5.0,3.0,1
b4af39a7-7dab-420e-a09f-210b3dfb9d41,90b5993b-1b5d-4363-8738-1f1566b34091,0.7269545230538776,0.2,0.0,0.6592513757010658,0.2,0.20193175818065728,0.8491249460757495,1.0,3.0,0.0,0
b4af39a7-7dab-420e-a09f-210b3dfb9d41,b939da7f-028e-4294-87a9-cae844ef2396,0.7269545230538776,0.2,0.0,0.6592513757010658,1.0,0.28159591151234475,0.3654017291850822,1.0,5.0,4.0,0
b4af39a7-7dab-420e-a09f-210b3dfb9d41,6059807a-e497-4a84-9074-8799b7986611,0.7269545230538776,0.2,0.0,0.6592513757010658,0.6,0.4781895633511416,0.7748754537301457,0.0,1.0,5.0,0
b4af39a7-7dab-420e-a09f-210b3dfb9d41,299e9ca4-b5a4-4951-88ff-3985383763f0,0.7269545230538776,0.2,0.0,0.6592513757010658,0.2,0.7548560181125934,0.465904244394832,0.6,0.0,6.0,1
b4af39a7-7dab-420e-a09f-210b3dfb9d41,09a8b01c-9886-431b-860f-484d959f9fd8,0.7269545230538776,0.2,0.0,0.6592513757010658,0.2,0.7949409365509817,0.650881327422057,0.0,3.0,4.0,1
b4af39a7-7dab-420e-a09f-210b3dfb9d41,f99793e2-bf1f-4652-b717-b380cf1b82d9,0.7269545230538776,0.2,0.0,0.6592513757010658,1.0,0.3478973552809047,0.15349034844890785,0.0,3.0,6.0,0
b4af39a7-7dab-420e-a09f-210b3dfb9d41,172d7aba-b1e9-40bf-b1cb-cf4e91d5184a,0.7269545230538776,0.2,0.0,0.6592513757010658,1.0,0.8526659690466724,0.6328103281975677,0.6,2.0,5.0,1
b4af39a7-7dab-420e-a09f-210b3dfb9d41,dbb00897-88a6-4e66-bf2b-d540c730bdb9,0.7269545230538776,0.2,0.0,0.6592513757010658,0.6,0.9518329178984374,0.4047620165937216,0.0,4.0,3.0,1
bd9f4171-9947-4dc9-acbf-8c8e1fe52ce5,de80c064-1511-4251-84a5-ba1187978d32,0.5285778614513572,0.6,10.0,0.3474909363120654,1.0,0.37359855622088356,0.32543416209529763,0.0,1.0,5.0,0
bd9f4171-9947-4dc9-acbf-8c8e1fe52ce5,d72916bd-ef8f-4502-bba8-725c04f85a5f,0.5285778614513572,0.6,10.0,0.3474909363120654,0.2,0.854828063402321,0.2603597878713769,0.0,2.0,2.0,1
bd9f4171-9947-4dc9-acbf-8c8e1fe52ce5,e33220eb-1aa5-4702-8b7f-82096cbf244c,0.5285778614513572,0.6,10.0,0.3474909363120654,0.2,0.8045091416614435,0.9303962480539164,0.0,1.0,1.0,0
bd9f4171-9947-4dc9-acbf-8c8e1fe52ce5,b85c5447-3934-4a5f-a2ea-5cf406ba1386,0.5285778614513572,0.6,10.0,0.3474909363120654,0.2,0.7359215878835874,0.20471404262800852,1.0,2.0,4.0,0
bd9f4171-9947-4dc9-acbf-8c8e1fe52ce5,6e8ca283-10c7-434c-826a-837f38ec5444,0.5285778614513572,0.6,10.0,0.3474909363120654,0.2,0.6513768543337128,0.6342982912007427,1.0,5.0,2.0,0
bd9f4171-9947-4dc9-acbf-8c8e1fe52ce5,3c045d5e-db0b-42a4-8b36-5a8f0192e0a9,0.5285778614513572,0.6,10.0,0.3474909363120654,0.6,0.9703557392871628,0.4741186336216032,0.3,3.0,4.0,0
bd9f4171-9947-4dc9-acbf-8c8e1fe52ce5,6e8ca283-10c7-434c-826a-837f38ec5444,0.5285778614513572,0.6,10.0,0.3474909363120654,0.2,0.6513768543337128,0.6342982912007427,1.0,3.0,5.0,1
bd9f4171-9947-4dc9-acbf-8c8e1fe52ce5,27de15b7-4423-4163-9a52-27eba3556133,0.5285778614513572,0.6,10.0,0.3474909363120654,0.2,0.8025233861040034,0.45458734247358457,0.6,2.0,6.0,1
bd9f4171-9947-4dc9-acbf-8c8e1fe52ce5,9102dfee-3ffe-4500-abcd-856f5c7ba81a,0.5285778614513572,0.6,10.0,0.3474909363120654,0.2,0.14792713695477017,0.6300659561232757,1.0,5.0,0.0,1
bd9f4171-9947-4dc9-acbf-8c8e1fe52ce5,99eca1c6-c6f2-4d74-a551-b71f85fad723,0.5285778614513572,0.6,10.0,0.3474909363120654,1.0,0.37557872113137425,0.6908530230033296,0.0,2.0,1.0,1
bd9f4171-9947-4dc9-acbf-8c8e1fe52ce5,92da4efc-92e2-4b63-a697-25a464242c2d,0.5285778614513572,0.6,10.0,0.3474909363120654,1.0,0.6595170148426077,0.9265692444764961,1.0,4.0,5.0,0
bd9f4171-9947-4dc9-acbf-8c8e1fe52ce5,172d7aba-b1e9-40bf-b1cb-cf4e91d5184a,0.5285778614513572,0.6,10.0,0.3474909363120654,1.0,0.8526659690466724,0.6328103281975677,0.6,4.0,3.0,1
bd9f4171-9947-4dc9-acbf-8c8e1fe52ce5,4923fb26-e583-4c24-ac52-8838a0ed3a98,0.5285778614513572,0.6,10.0,0.3474909363120654,1.0,0.553388277838538,0.7019544741283528,1.0,2.0,0.0,0
bd9f4171-9947-4dc9-acbf-8c8e1fe52ce5,b9638733-3416-47d7-b548-7e0af0dbe65f,0.5285778614513572,0.6,10.0,0.3474909363120654,0.2,0.7200468573060492,0.4981514611185579,0.6,2.0,4.0,1
bd9f4171-9947-4dc9-acbf-8c8e1fe52ce5,cd43d020-95b3-4fce-8795-f8fd1c5756af,0.5285778614513572,0.6,10.0,0.3474909363120654,0.6,0.5573941486973442,0.11632937988922598,0.3,4.0,0.0,0
